Location,Urban/Rural,Weather,Grid Load (MW),Voltage Level (kV),Failure Type,Cause of Failure,Failure Occurred,Outage Duration (min),Failure Severity,,
Delhi,Urban,Thunderstorm,213.0410081,66,Short Circuit,Animal Interference,0,0,None,,
Mumbai,Urban,Rain,315.8052933,11,Equipment Failure,Lightning Strike,0,0,None,,
Kolkata,Urban,Clear,1090.43229,11,Line Tripping,Tree Falling on Line,0,0,None,,
Chennai,Urban,Clear,317.7277776,11,Equipment Failure,Overload,0,0,None,,
Mumbai,Urban,Rain,1314.603721,400,Line Tripping,Animal Interference,0,0,None,,
Bangalore,Rural,Clear,242.3936963,220,Equipment Failure,Animal Interference,0,0,None,,
Kolkata,Urban,Clear,1256.681438,11,Equipment Failure,Overload,0,0,None,,
Hyderabad,Urban,Rain,1215.245891,132,Transformer Failure,Animal Interference,1,95,Low,,
Chennai,Urban,Clear,337.3455623,220,Equipment Failure,Lightning Strike,0,0,None,,
Bangalore,Urban,Thunderstorm,1146.405787,11,Short Circuit,Equipment Failure,1,157,Medium,,
Mumbai,Urban,Extreme Heat,219.5011519,66,Short Circuit,Animal Interference,1,561,High,,
Hyderabad,Urban,Clear,984.5569348,11,Equipment Failure,Overload,0,0,None,,
Kolkata,Urban,Thunderstorm,358.5500555,400,Equipment Failure,Lightning Strike,1,35,Low,,
Kolkata,Urban,Thunderstorm,251.0548319,66,Transformer Failure,Equipment Failure,1,555,High,,
Delhi,Urban,Clear,214.4190574,132,Transformer Failure,Equipment Failure,0,0,None,,
Delhi,Urban,Clear,1035.064847,220,Line Tripping,Human Error,1,299,Medium,,
Delhi,Rural,Rain,367.0509631,33,Short Circuit,Tree Falling on Line,0,0,None,,
Bangalore,Rural,Thunderstorm,1206.194847,400,Transformer Failure,Animal Interference,1,496,High,,
Delhi,Urban,Rain,1060.616598,11,Line Tripping,Overload,0,0,None,,
Hyderabad,Urban,Thunderstorm,361.3383946,66,Transformer Failure,Human Error,1,199,Medium,,
Mumbai,Urban,Fog,288.4722509,400,Overload,Equipment Failure,0,0,None,,
Bangalore,Rural,Rain,313.3462979,33,Overload,Overload,0,0,None,,
Delhi,Urban,Extreme Heat,1248.768095,220,Equipment Failure,Overload,1,27,Low,,
Delhi,Urban,Thunderstorm,924.6067951,66,Equipment Failure,Equipment Failure,0,0,None,,
Delhi,Urban,Extreme Heat,962.2159082,132,Line Tripping,Tree Falling on Line,1,556,High,,
Chennai,Urban,Thunderstorm,229.4692765,220,Line Tripping,Overload,0,0,None,,
Hyderabad,Urban,Rain,364.745522,66,Short Circuit,Equipment Failure,0,0,None,,
Chennai,Urban,Rain,327.6185733,66,Line Tripping,Tree Falling on Line,0,0,None,,
Chennai,Rural,Clear,248.4468625,400,Short Circuit,Human Error,0,0,None,,
Chennai,Urban,Clear,257.5351525,66,Overload,Tree Falling on Line,1,521,High,,
Kolkata,Urban,Clear,370.9370143,132,Overload,Equipment Failure,0,0,None,,
Kolkata,Urban,Rain,270.2058962,132,Overload,Equipment Failure,0,0,None,,
Bangalore,Urban,Extreme Heat,1236.385322,33,Transformer Failure,Overload,1,93,Low,,
Chennai,Urban,Fog,328.7808504,400,Transformer Failure,Overload,0,0,None,,
Hyderabad,Urban,Clear,299.2619482,11,Short Circuit,Human Error,0,0,None,,
Chennai,Urban,Rain,350.9990573,132,Equipment Failure,Overload,0,0,None,,
Hyderabad,Urban,Thunderstorm,1051.296777,220,Transformer Failure,Lightning Strike,1,37,Low,,
Delhi,Urban,Thunderstorm,316.8576873,33,Line Tripping,Lightning Strike,0,0,None,,
Chennai,Urban,Rain,218.010298,66,Transformer Failure,Equipment Failure,0,0,None,,
Bangalore,Urban,Rain,308.8443008,400,Overload,Lightning Strike,0,0,None,,
Chennai,Urban,Clear,257.4340983,400,Overload,Overload,1,448,High,,
Bangalore,Urban,Extreme Heat,372.3066059,66,Short Circuit,Tree Falling on Line,0,0,None,,
Bangalore,Urban,Clear,374.3870425,400,Line Tripping,Overload,0,0,None,,
Hyderabad,Urban,Extreme Cold,212.314132,132,Equipment Failure,Lightning Strike,0,0,None,,
Chennai,Urban,Extreme Heat,226.2875436,132,Short Circuit,Overload,1,21,Low,,
Hyderabad,Rural,Extreme Heat,213.5696006,132,Line Tripping,Animal Interference,0,0,None,,
Chennai,Urban,Rain,214.5789283,220,Short Circuit,Animal Interference,0,0,None,,
Hyderabad,Urban,Thunderstorm,1165.574252,220,Equipment Failure,Tree Falling on Line,1,300,High,,
Chennai,Urban,Rain,393.7834892,66,Overload,Overload,0,0,None,,
Kolkata,Urban,Extreme Heat,1131.635114,400,Short Circuit,Overload,0,0,None,,
Delhi,Urban,Fog,374.7387312,400,Line Tripping,Animal Interference,0,0,None,,
Chennai,Urban,Extreme Cold,1222.278134,33,Overload,Equipment Failure,1,179,Medium,,
Delhi,Urban,Thunderstorm,1039.232296,66,Short Circuit,Tree Falling on Line,1,379,High,,
Kolkata,Urban,Clear,379.9887619,220,Transformer Failure,Lightning Strike,0,0,None,,
Delhi,Urban,Rain,1195.837492,400,Short Circuit,Overload,0,0,None,,
Kolkata,Urban,Fog,357.4761386,66,Short Circuit,Human Error,0,0,None,,
Delhi,Urban,Thunderstorm,952.2171729,11,Equipment Failure,Animal Interference,0,0,None,,
Kolkata,Rural,Clear,984.3233584,220,Equipment Failure,Overload,0,0,None,,
Bangalore,Urban,Rain,864.2075152,220,Short Circuit,Equipment Failure,0,0,None,,
Hyderabad,Urban,Rain,918.4062264,220,Equipment Failure,Animal Interference,1,245,Medium,,
Delhi,Urban,Clear,914.9236819,66,Line Tripping,Lightning Strike,0,0,None,,
Hyderabad,Urban,Clear,1064.252332,220,Equipment Failure,Animal Interference,0,0,None,,
Mumbai,Urban,Thunderstorm,226.4925405,66,Transformer Failure,Human Error,0,0,None,,
Chennai,Rural,Extreme Heat,922.5892766,33,Line Tripping,Lightning Strike,0,0,None,,
Kolkata,Urban,Rain,1285.498371,33,Overload,Overload,0,0,None,,
Hyderabad,Urban,Thunderstorm,396.3424781,400,Overload,Equipment Failure,0,0,None,,
Hyderabad,Urban,Fog,321.6010114,33,Equipment Failure,Lightning Strike,0,0,None,,
Delhi,Urban,Thunderstorm,289.5197462,66,Line Tripping,Human Error,1,307,High,,
Mumbai,Rural,Clear,310.0953015,132,Short Circuit,Tree Falling on Line,0,0,None,,
Bangalore,Urban,Clear,303.6626348,400,Line Tripping,Overload,0,0,None,,
Delhi,Urban,Rain,257.3904683,33,Transformer Failure,Tree Falling on Line,0,0,None,,
Mumbai,Urban,Rain,270.8116727,66,Transformer Failure,Lightning Strike,1,403,High,,
Delhi,Rural,Clear,1061.419069,220,Line Tripping,Equipment Failure,0,0,None,,
Delhi,Urban,Rain,330.6458657,33,Short Circuit,Equipment Failure,0,0,None,,
Delhi,Urban,Rain,1332.019204,132,Equipment Failure,Human Error,0,0,None,,
Chennai,Urban,Clear,325.67125,400,Overload,Lightning Strike,0,0,None,,
Kolkata,Urban,Clear,940.6870982,400,Overload,Animal Interference,0,0,None,,
Kolkata,Rural,Clear,366.4917871,220,Short Circuit,Overload,0,0,None,,
Bangalore,Urban,Clear,395.4622563,220,Transformer Failure,Tree Falling on Line,0,0,None,,
Mumbai,Urban,Rain,1059.448224,11,Short Circuit,Equipment Failure,1,241,Medium,,
Delhi,Urban,Fog,262.5205653,400,Equipment Failure,Human Error,0,0,None,,
Delhi,Urban,Rain,235.5458525,220,Equipment Failure,Animal Interference,0,0,None,,
Delhi,Urban,Extreme Heat,289.1763883,33,Overload,Equipment Failure,1,567,High,,
Delhi,Urban,Rain,259.2669212,132,Equipment Failure,Lightning Strike,0,0,None,,
Chennai,Urban,Rain,958.4953991,66,Line Tripping,Tree Falling on Line,0,0,None,,
Delhi,Urban,Clear,350.9137399,220,Transformer Failure,Equipment Failure,0,0,None,,
Bangalore,Rural,Clear,341.1934962,132,Line Tripping,Animal Interference,1,142,Medium,,
Kolkata,Urban,Extreme Heat,339.3410313,400,Transformer Failure,Animal Interference,1,590,High,,
Delhi,Rural,Clear,282.1790136,33,Short Circuit,Lightning Strike,0,0,None,,
Kolkata,Urban,Extreme Cold,387.508788,33,Transformer Failure,Human Error,0,0,None,,
Delhi,Urban,Thunderstorm,1147.339885,220,Transformer Failure,Lightning Strike,1,396,High,,
Hyderabad,Urban,Rain,1274.531468,220,Transformer Failure,Human Error,0,0,None,,
Chennai,Rural,Rain,943.7438598,220,Short Circuit,Equipment Failure,1,193,Medium,,
Mumbai,Rural,Clear,371.3825308,66,Short Circuit,Overload,1,593,High,,
Hyderabad,Urban,Thunderstorm,242.2922883,33,Transformer Failure,Lightning Strike,1,571,High,,
Delhi,Urban,Rain,239.2530977,11,Short Circuit,Tree Falling on Line,0,0,None,,
Delhi,Urban,Clear,293.866079,33,Line Tripping,Tree Falling on Line,0,0,None,,
Chennai,Urban,Thunderstorm,1221.237264,33,Transformer Failure,Human Error,1,496,High,,
Chennai,Rural,Clear,1133.844976,220,Line Tripping,Overload,0,0,None,,
Bangalore,Urban,Thunderstorm,264.8099086,220,Short Circuit,Human Error,1,567,High,,
Chennai,Rural,Rain,368.8190656,132,Line Tripping,Animal Interference,0,0,None,,
Kolkata,Urban,Rain,1213.740577,400,Equipment Failure,Animal Interference,1,564,High,,
Bangalore,Urban,Clear,376.9556511,220,Overload,Tree Falling on Line,0,0,None,,
Chennai,Urban,Rain,365.6048008,132,Short Circuit,Overload,0,0,None,,
Bangalore,Urban,Clear,991.6720373,33,Equipment Failure,Tree Falling on Line,0,0,None,,
Hyderabad,Urban,Clear,388.7400611,11,Equipment Failure,Lightning Strike,0,0,None,,
Hyderabad,Urban,Clear,993.6137918,220,Overload,Overload,0,0,None,,
Chennai,Rural,Rain,358.7520439,66,Overload,Tree Falling on Line,1,139,Medium,,
Chennai,Urban,Clear,240.2221604,400,Short Circuit,Tree Falling on Line,0,0,None,,
Kolkata,Urban,Fog,366.8006489,220,Equipment Failure,Tree Falling on Line,1,465,High,,
Delhi,Urban,Rain,939.4483612,33,Short Circuit,Lightning Strike,1,333,High,,
Mumbai,Urban,Clear,270.9380357,11,Equipment Failure,Lightning Strike,0,0,None,,
Delhi,Rural,Thunderstorm,1132.185359,11,Line Tripping,Animal Interference,1,359,High,,
Mumbai,Urban,Clear,352.9907677,33,Equipment Failure,Lightning Strike,0,0,None,,
Chennai,Rural,Extreme Cold,241.8259551,220,Transformer Failure,Tree Falling on Line,0,0,None,,
Mumbai,Urban,Thunderstorm,355.0861167,11,Line Tripping,Human Error,0,0,None,,
Delhi,Urban,Clear,1079.450348,220,Overload,Human Error,0,0,None,,
Delhi,Urban,Thunderstorm,394.1306145,132,Equipment Failure,Human Error,0,0,None,,
Delhi,Rural,Clear,319.0065356,66,Line Tripping,Tree Falling on Line,0,0,None,,
Mumbai,Urban,Clear,297.2742504,220,Short Circuit,Overload,0,0,None,,
Kolkata,Rural,Extreme Heat,303.4486053,400,Equipment Failure,Tree Falling on Line,0,0,None,,
Hyderabad,Urban,Rain,817.4769618,220,Transformer Failure,Lightning Strike,0,0,None,,
Kolkata,Urban,Clear,324.4535766,132,Equipment Failure,Overload,0,0,None,,
Bangalore,Urban,Extreme Heat,345.6090554,66,Transformer Failure,Equipment Failure,0,0,None,,
Bangalore,Urban,Clear,1065.76091,220,Line Tripping,Equipment Failure,1,395,High,,
Hyderabad,Urban,Rain,367.5396918,11,Equipment Failure,Equipment Failure,0,0,None,,
Chennai,Urban,Clear,211.518687,220,Equipment Failure,Overload,0,0,None,,
Chennai,Urban,Fog,308.4034274,400,Equipment Failure,Equipment Failure,0,0,None,,
Kolkata,Urban,Thunderstorm,212.9773325,66,Overload,Animal Interference,1,567,High,,
Kolkata,Urban,Extreme Heat,353.9194257,66,Line Tripping,Animal Interference,1,572,High,,
Mumbai,Rural,Clear,1068.545038,33,Equipment Failure,Human Error,0,0,None,,
Mumbai,Rural,Extreme Heat,1272.952514,33,Equipment Failure,Overload,0,0,None,,
Delhi,Urban,Clear,1265.560497,33,Transformer Failure,Equipment Failure,0,0,None,,
Mumbai,Urban,Extreme Heat,805.1220148,132,Overload,Tree Falling on Line,1,374,High,,
Hyderabad,Urban,Extreme Heat,787.9414282,33,Equipment Failure,Human Error,0,0,None,,
Hyderabad,Urban,Clear,285.7705455,33,Transformer Failure,Human Error,0,0,None,,
Hyderabad,Urban,Thunderstorm,216.8494736,400,Line Tripping,Overload,0,0,None,,
Hyderabad,Rural,Clear,297.0324845,220,Equipment Failure,Animal Interference,0,0,None,,
Kolkata,Rural,Rain,1087.975527,132,Transformer Failure,Overload,0,0,None,,
Chennai,Urban,Clear,275.5009095,132,Short Circuit,Equipment Failure,0,0,None,,
Mumbai,Urban,Clear,264.4606937,66,Equipment Failure,Overload,0,0,None,,
Hyderabad,Urban,Clear,399.7704454,220,Short Circuit,Equipment Failure,0,0,None,,
Hyderabad,Rural,Clear,1139.90625,33,Overload,Equipment Failure,0,0,None,,
Bangalore,Urban,Clear,264.3295899,66,Equipment Failure,Lightning Strike,0,0,None,,
Hyderabad,Urban,Rain,887.8853984,66,Overload,Overload,0,0,None,,
Mumbai,Rural,Rain,217.1076463,220,Equipment Failure,Animal Interference,0,0,None,,
Kolkata,Urban,Clear,310.9277919,33,Overload,Equipment Failure,0,0,None,,
Kolkata,Rural,Extreme Heat,305.7610411,220,Line Tripping,Equipment Failure,0,0,None,,
Chennai,Urban,Clear,314.1082999,33,Short Circuit,Lightning Strike,0,0,None,,
Delhi,Urban,Rain,1004.286517,132,Equipment Failure,Overload,0,0,None,,
Hyderabad,Urban,Extreme Cold,203.8767719,33,Equipment Failure,Overload,0,0,None,,
Bangalore,Urban,Thunderstorm,322.0310945,400,Overload,Animal Interference,0,0,None,,
Hyderabad,Urban,Rain,323.2640268,132,Short Circuit,Overload,0,0,None,,
Delhi,Urban,Fog,390.5989924,33,Transformer Failure,Overload,0,0,None,,
Kolkata,Rural,Clear,881.0086205,132,Short Circuit,Lightning Strike,0,0,None,,
Kolkata,Urban,Fog,887.2143428,11,Transformer Failure,Human Error,0,0,None,,
Mumbai,Urban,Thunderstorm,229.4689363,33,Transformer Failure,Equipment Failure,0,0,None,,
Chennai,Rural,Clear,288.3025674,220,Equipment Failure,Tree Falling on Line,0,0,None,,
Bangalore,Rural,Clear,280.7031284,66,Line Tripping,Animal Interference,0,0,None,,
Mumbai,Urban,Clear,279.1821546,33,Short Circuit,Equipment Failure,0,0,None,,
Delhi,Urban,Thunderstorm,1075.359017,400,Equipment Failure,Lightning Strike,0,0,None,,
Hyderabad,Urban,Clear,949.0894671,400,Equipment Failure,Tree Falling on Line,0,0,None,,
Hyderabad,Rural,Fog,251.4483157,400,Equipment Failure,Lightning Strike,0,0,None,,
Kolkata,Rural,Clear,258.8496803,11,Overload,Animal Interference,0,0,None,,
Hyderabad,Urban,Fog,316.1820717,33,Overload,Tree Falling on Line,0,0,None,,
Bangalore,Urban,Clear,320.2765882,400,Line Tripping,Human Error,0,0,None,,
Kolkata,Urban,Fog,223.5550095,66,Short Circuit,Animal Interference,0,0,None,,
Hyderabad,Urban,Clear,315.1795764,220,Transformer Failure,Tree Falling on Line,0,0,None,,
Chennai,Urban,Thunderstorm,1119.2857,220,Short Circuit,Overload,1,146,Medium,,
Delhi,Urban,Clear,1095.450508,220,Overload,Animal Interference,0,0,None,,
Delhi,Rural,Thunderstorm,374.300526,33,Transformer Failure,Animal Interference,0,0,None,,
Chennai,Urban,Thunderstorm,276.8338311,11,Transformer Failure,Lightning Strike,0,0,None,,
Hyderabad,Urban,Extreme Heat,345.3076429,132,Overload,Overload,0,0,None,,
Mumbai,Rural,Clear,347.3970831,66,Transformer Failure,Human Error,0,0,None,,
Kolkata,Rural,Rain,261.1017133,132,Line Tripping,Tree Falling on Line,0,0,None,,
Chennai,Urban,Rain,275.6925791,132,Line Tripping,Tree Falling on Line,0,0,None,,
Delhi,Urban,Clear,876.1112916,66,Equipment Failure,Equipment Failure,0,0,None,,
Chennai,Urban,Clear,287.2915565,11,Overload,Equipment Failure,0,0,None,,
Kolkata,Urban,Rain,992.718247,66,Equipment Failure,Lightning Strike,1,464,High,,
Kolkata,Urban,Fog,1168.059626,33,Short Circuit,Tree Falling on Line,1,118,Low,,
Delhi,Urban,Thunderstorm,941.7900778,400,Equipment Failure,Tree Falling on Line,0,0,None,,
Mumbai,Rural,Clear,1007.138832,11,Short Circuit,Equipment Failure,0,0,None,,
Kolkata,Urban,Clear,354.2353171,132,Equipment Failure,Equipment Failure,1,491,High,,
Kolkata,Urban,Thunderstorm,257.2611386,33,Line Tripping,Human Error,1,420,High,,
Delhi,Rural,Fog,338.0898145,220,Equipment Failure,Human Error,0,0,None,,
Delhi,Urban,Extreme Heat,291.7755242,33,Short Circuit,Animal Interference,0,0,None,,
Delhi,Urban,Clear,315.1044986,33,Equipment Failure,Animal Interference,0,0,None,,
Mumbai,Rural,Clear,1263.37141,400,Equipment Failure,Equipment Failure,1,479,High,,
Mumbai,Rural,Thunderstorm,254.5197366,132,Equipment Failure,Animal Interference,0,0,None,,
Hyderabad,Urban,Rain,300.3539283,220,Equipment Failure,Tree Falling on Line,0,0,None,,
Kolkata,Urban,Rain,328.0228334,400,Transformer Failure,Overload,0,0,None,,
Delhi,Urban,Clear,362.2750034,220,Line Tripping,Tree Falling on Line,0,0,None,,
Mumbai,Urban,Thunderstorm,370.9696041,33,Line Tripping,Overload,0,0,None,,
Kolkata,Urban,Fog,311.7844577,11,Short Circuit,Human Error,0,0,None,,
Bangalore,Rural,Clear,1208.038763,66,Overload,Equipment Failure,0,0,None,,
Mumbai,Urban,Rain,215.9369773,11,Transformer Failure,Equipment Failure,0,0,None,,
Delhi,Urban,Rain,381.2649257,220,Equipment Failure,Lightning Strike,0,0,None,,
Delhi,Urban,Rain,229.7492787,132,Transformer Failure,Human Error,0,0,None,,
Bangalore,Rural,Fog,1086.494217,400,Transformer Failure,Lightning Strike,0,0,None,,
Delhi,Urban,Clear,256.380774,11,Transformer Failure,Equipment Failure,0,0,None,,
Bangalore,Urban,Clear,335.6474804,33,Overload,Lightning Strike,0,0,None,,
Mumbai,Urban,Rain,221.4652107,132,Overload,Overload,1,576,High,,
Mumbai,Urban,Clear,831.3264223,66,Equipment Failure,Human Error,0,0,None,,
Hyderabad,Urban,Extreme Heat,342.179553,33,Overload,Equipment Failure,0,0,None,,
Delhi,Urban,Rain,214.2948156,66,Short Circuit,Lightning Strike,0,0,None,,
Delhi,Urban,Clear,204.9519704,400,Line Tripping,Animal Interference,0,0,None,,
Chennai,Rural,Rain,365.6408629,11,Short Circuit,Human Error,0,0,None,,
Kolkata,Rural,Rain,229.647876,220,Transformer Failure,Lightning Strike,0,0,None,,
Bangalore,Rural,Rain,230.1301267,220,Equipment Failure,Equipment Failure,0,0,None,,
Delhi,Urban,Clear,211.746327,132,Short Circuit,Tree Falling on Line,0,0,None,,
Mumbai,Urban,Extreme Heat,282.3083466,33,Short Circuit,Tree Falling on Line,0,0,None,,
Delhi,Rural,Extreme Heat,286.2239419,132,Equipment Failure,Tree Falling on Line,0,0,None,,
Chennai,Urban,Clear,1027.84676,66,Short Circuit,Human Error,0,0,None,,
Kolkata,Urban,Extreme Heat,393.3226869,33,Line Tripping,Animal Interference,0,0,None,,
Hyderabad,Urban,Clear,1246.702811,400,Overload,Overload,1,288,Medium,,
Mumbai,Urban,Clear,345.1810288,132,Overload,Lightning Strike,0,0,None,,
Chennai,Urban,Fog,277.9213408,132,Equipment Failure,Overload,1,448,High,,
Delhi,Urban,Clear,381.3185163,400,Short Circuit,Equipment Failure,0,0,None,,
Bangalore,Rural,Rain,288.3847091,33,Short Circuit,Tree Falling on Line,0,0,None,,
Mumbai,Urban,Extreme Heat,372.2707912,400,Transformer Failure,Overload,1,60,Low,,
Delhi,Rural,Clear,286.4918769,33,Line Tripping,Lightning Strike,0,0,None,,
Delhi,Urban,Thunderstorm,251.5246338,220,Overload,Overload,1,306,High,,
Mumbai,Rural,Rain,1090.493819,33,Short Circuit,Overload,1,25,Low,,
Chennai,Rural,Clear,305.3600771,220,Short Circuit,Human Error,0,0,None,,
Kolkata,Urban,Clear,1331.85014,66,Transformer Failure,Overload,0,0,None,,
Hyderabad,Urban,Clear,331.2511342,132,Short Circuit,Equipment Failure,0,0,None,,
Chennai,Rural,Rain,212.7677446,400,Transformer Failure,Animal Interference,0,0,None,,
Bangalore,Rural,Extreme Heat,265.3035947,33,Equipment Failure,Human Error,0,0,None,,
Delhi,Urban,Extreme Heat,316.720182,220,Short Circuit,Lightning Strike,0,0,None,,
Hyderabad,Rural,Thunderstorm,749.660417,132,Transformer Failure,Lightning Strike,0,0,None,,
Kolkata,Rural,Rain,1024.414887,132,Equipment Failure,Overload,0,0,None,,
Delhi,Urban,Thunderstorm,840.5953322,11,Equipment Failure,Human Error,1,592,High,,
Delhi,Urban,Clear,204.275002,11,Transformer Failure,Equipment Failure,0,0,None,,
Kolkata,Urban,Clear,241.2074018,400,Transformer Failure,Lightning Strike,0,0,None,,
Kolkata,Rural,Clear,376.6467555,400,Equipment Failure,Overload,1,257,Medium,,
Chennai,Urban,Extreme Heat,875.4599707,400,Line Tripping,Human Error,1,532,High,,
Kolkata,Urban,Extreme Cold,257.2614887,220,Equipment Failure,Overload,1,58,Low,,
Mumbai,Urban,Clear,984.9676743,11,Equipment Failure,Animal Interference,0,0,None,,
Hyderabad,Urban,Extreme Heat,1229.963674,11,Overload,Human Error,1,218,Medium,,
Mumbai,Urban,Thunderstorm,920.9507147,220,Transformer Failure,Human Error,1,337,High,,
Kolkata,Rural,Fog,1045.764979,66,Equipment Failure,Tree Falling on Line,1,221,Medium,,
Hyderabad,Rural,Clear,1095.628068,400,Line Tripping,Animal Interference,0,0,None,,
Kolkata,Rural,Clear,391.1885666,11,Line Tripping,Overload,0,0,None,,
Chennai,Urban,Clear,230.0907356,11,Short Circuit,Lightning Strike,0,0,None,,
Bangalore,Rural,Extreme Cold,987.1237739,66,Overload,Equipment Failure,0,0,None,,
Chennai,Rural,Extreme Cold,320.8190508,11,Transformer Failure,Lightning Strike,1,578,High,,
Bangalore,Urban,Rain,261.7982494,132,Short Circuit,Equipment Failure,0,0,None,,
Kolkata,Rural,Thunderstorm,209.4583499,220,Equipment Failure,Equipment Failure,0,0,None,,
Bangalore,Rural,Extreme Cold,270.3940859,400,Transformer Failure,Lightning Strike,1,146,Medium,,
Delhi,Urban,Clear,1102.267617,11,Transformer Failure,Tree Falling on Line,1,436,High,,
Kolkata,Urban,Clear,1251.275597,11,Short Circuit,Overload,0,0,None,,
Kolkata,Urban,Extreme Heat,315.5328915,400,Line Tripping,Human Error,0,0,None,,
Mumbai,Urban,Fog,1300.025573,33,Overload,Equipment Failure,0,0,None,,
Mumbai,Rural,Rain,931.1148171,132,Short Circuit,Equipment Failure,0,0,None,,
Delhi,Urban,Clear,245.7059871,11,Transformer Failure,Human Error,0,0,None,,
Chennai,Rural,Clear,1173.302106,220,Equipment Failure,Human Error,0,0,None,,
Chennai,Urban,Rain,1142.367342,33,Short Circuit,Equipment Failure,0,0,None,,
Delhi,Urban,Clear,207.9216361,66,Overload,Equipment Failure,0,0,None,,
Kolkata,Rural,Thunderstorm,356.5690234,220,Line Tripping,Equipment Failure,0,0,None,,
Hyderabad,Urban,Rain,1247.033085,400,Transformer Failure,Tree Falling on Line,1,206,Medium,,
Delhi,Urban,Clear,229.8402758,11,Overload,Overload,0,0,None,,
Hyderabad,Urban,Extreme Cold,1010.977275,66,Overload,Overload,0,0,None,,
Chennai,Rural,Rain,220.6599426,220,Equipment Failure,Lightning Strike,0,0,None,,
Hyderabad,Urban,Thunderstorm,372.813029,11,Overload,Human Error,1,299,Medium,,
Kolkata,Urban,Thunderstorm,1047.515054,11,Overload,Equipment Failure,1,493,High,,
Bangalore,Urban,Fog,1099.172241,132,Line Tripping,Equipment Failure,1,132,Medium,,
Delhi,Rural,Extreme Heat,1110.369958,220,Line Tripping,Human Error,1,304,High,,
Hyderabad,Urban,Rain,1028.168108,33,Line Tripping,Equipment Failure,0,0,None,,
Hyderabad,Urban,Clear,1090.235434,11,Short Circuit,Overload,0,0,None,,
Hyderabad,Urban,Clear,1044.690365,400,Short Circuit,Overload,0,0,None,,
Mumbai,Urban,Clear,265.234429,66,Transformer Failure,Animal Interference,0,0,None,,
Chennai,Urban,Clear,291.7467294,220,Transformer Failure,Animal Interference,0,0,None,,
Chennai,Urban,Clear,314.8536083,400,Equipment Failure,Human Error,0,0,None,,
Kolkata,Urban,Clear,217.0300772,132,Short Circuit,Animal Interference,0,0,None,,
Kolkata,Rural,Extreme Heat,1281.792217,132,Short Circuit,Human Error,1,445,High,,
Hyderabad,Urban,Rain,225.3716281,220,Line Tripping,Overload,0,0,None,,
Mumbai,Urban,Extreme Cold,397.9852385,33,Overload,Overload,0,0,None,,
Hyderabad,Rural,Rain,300.8022893,66,Short Circuit,Tree Falling on Line,0,0,None,,
Mumbai,Rural,Clear,1022.129763,132,Overload,Lightning Strike,0,0,None,,
Kolkata,Rural,Rain,297.7343041,33,Transformer Failure,Lightning Strike,0,0,None,,
Bangalore,Urban,Rain,1129.526396,400,Short Circuit,Human Error,0,0,None,,
Hyderabad,Urban,Fog,1246.878615,33,Equipment Failure,Human Error,1,511,High,,
Chennai,Urban,Clear,250.5961086,132,Overload,Tree Falling on Line,0,0,None,,
Mumbai,Rural,Clear,331.8222068,400,Overload,Human Error,0,0,None,,
Delhi,Urban,Thunderstorm,344.3699062,66,Transformer Failure,Human Error,0,0,None,,
Chennai,Urban,Extreme Heat,243.9469469,66,Line Tripping,Tree Falling on Line,0,0,None,,
Hyderabad,Urban,Clear,1147.263784,11,Equipment Failure,Lightning Strike,0,0,None,,
Delhi,Urban,Thunderstorm,1033.342686,66,Equipment Failure,Animal Interference,1,177,Medium,,
Delhi,Urban,Clear,292.1193824,132,Short Circuit,Animal Interference,0,0,None,,
Mumbai,Urban,Clear,298.3257264,33,Transformer Failure,Tree Falling on Line,0,0,None,,
Bangalore,Rural,Rain,1219.301262,132,Overload,Lightning Strike,0,0,None,,
Mumbai,Rural,Rain,377.7698719,400,Short Circuit,Human Error,0,0,None,,
Delhi,Urban,Clear,275.8944843,400,Short Circuit,Animal Interference,1,121,Medium,,
Kolkata,Rural,Clear,1067.705417,11,Transformer Failure,Animal Interference,0,0,None,,
Delhi,Rural,Clear,1073.186521,220,Line Tripping,Human Error,0,0,None,,
Hyderabad,Rural,Thunderstorm,265.1109071,220,Line Tripping,Human Error,1,454,High,,
Chennai,Urban,Fog,1270.733388,11,Overload,Human Error,1,487,High,,
Mumbai,Urban,Rain,1158.740529,220,Line Tripping,Equipment Failure,0,0,None,,
Kolkata,Rural,Rain,209.9217767,220,Transformer Failure,Animal Interference,0,0,None,,
Delhi,Urban,Fog,1331.044321,220,Equipment Failure,Lightning Strike,0,0,None,,
Chennai,Rural,Thunderstorm,313.635155,220,Equipment Failure,Equipment Failure,0,0,None,,
Kolkata,Urban,Thunderstorm,892.2487892,220,Overload,Animal Interference,0,0,None,,
Delhi,Rural,Rain,296.0156485,66,Equipment Failure,Human Error,0,0,None,,
Bangalore,Urban,Extreme Cold,275.5281251,66,Overload,Animal Interference,0,0,None,,
Bangalore,Rural,Extreme Cold,274.8979478,220,Equipment Failure,Animal Interference,1,409,High,,
Mumbai,Urban,Thunderstorm,1069.42828,220,Short Circuit,Overload,1,58,Low,,
Mumbai,Urban,Extreme Cold,390.5998829,66,Equipment Failure,Overload,1,221,Medium,,
Hyderabad,Urban,Fog,1316.704762,132,Short Circuit,Lightning Strike,0,0,None,,
Bangalore,Urban,Clear,1196.555972,33,Line Tripping,Tree Falling on Line,0,0,None,,
